"PHU_name","d_essential_rank_tert","CASE_REPORTED_DATE_UPDATE","total_new_case","total_cum_case","total_new_variant_basedon_subtype","total_cum_variant_basedon_subtype","total_new_variant_basedonVOCtest","total_cum_variant_basedonVOCtest","total_new_variant_tests","total_cum_variant_tests"
"City of Toronto Health Unit",1,2021-02-03,67,67,2,2,0,0,0,0
"City of Toronto Health Unit",1,2021-02-04,60,127,2,4,0,0,0,0
"City of Toronto Health Unit",1,2021-02-05,50,177,1,5,0,0,0,0
"City of Toronto Health Unit",1,2021-02-06,63,240,2,7,0,0,0,0
"City of Toronto Health Unit",1,2021-02-07,42,282,1,8,2,2,14,14
"City of Toronto Health Unit",1,2021-02-08,49,331,1,9,3,5,28,42
"City of Toronto Health Unit",1,2021-02-09,71,402,2,11,4,9,47,89
"City of Toronto Health Unit",1,2021-02-10,56,458,3,14,7,16,26,115
"City of Toronto Health Unit",1,2021-02-11,72,530,7,21,8,24,49,164
"City of Toronto Health Unit",1,2021-02-12,51,581,6,27,9,33,37,201
"City of Toronto Health Unit",1,2021-02-13,48,629,0,27,5,38,28,229
"City of Toronto Health Unit",1,2021-02-14,25,654,0,27,1,39,22,251
"City of Toronto Health Unit",1,2021-02-15,50,704,0,27,7,46,39,290
"City of Toronto Health Unit",1,2021-02-16,49,753,0,27,12,58,36,326
"City of Toronto Health Unit",1,2021-02-17,61,814,0,27,8,66,42,368
"City of Toronto Health Unit",1,2021-02-18,54,868,0,27,9,75,38,406
"City of Toronto Health Unit",1,2021-02-19,49,917,0,27,6,81,35,441
"City of Toronto Health Unit",1,2021-02-20,43,960,0,27,7,88,26,467
"City of Toronto Health Unit",1,2021-02-21,57,1017,3,30,24,112,45,512
"City of Toronto Health Unit",1,2021-02-22,41,1058,1,31,16,128,31,543
"City of Toronto Health Unit",1,2021-02-23,62,1120,0,31,23,151,52,595
"City of Toronto Health Unit",1,2021-02-24,49,1169,0,31,19,170,34,629
"City of Toronto Health Unit",1,2021-02-25,47,1216,0,31,21,191,33,662
"City of Toronto Health Unit",1,2021-02-26,56,1272,0,31,27,218,47,709
"City of Toronto Health Unit",1,2021-02-27,36,1308,1,32,12,230,27,736
"City of Toronto Health Unit",1,2021-02-28,51,1359,3,35,20,250,41,777
"City of Toronto Health Unit",1,2021-03-01,36,1395,2,37,20,270,32,809
"City of Toronto Health Unit",1,2021-03-02,72,1467,0,37,36,306,60,869
"City of Toronto Health Unit",1,2021-03-03,49,1516,1,38,25,331,35,904
"City of Toronto Health Unit",1,2021-03-04,70,1586,0,38,21,352,57,961
"City of Toronto Health Unit",1,2021-03-05,42,1628,1,39,20,372,30,991
"City of Toronto Health Unit",1,2021-03-06,63,1691,0,39,27,399,56,1047
"City of Toronto Health Unit",1,2021-03-07,53,1744,0,39,32,431,44,1091
"City of Toronto Health Unit",1,2021-03-08,75,1819,0,39,34,465,62,1153
"City of Toronto Health Unit",1,2021-03-09,72,1891,0,39,33,498,54,1207
"City of Toronto Health Unit",1,2021-03-10,62,1953,0,39,33,531,54,1261
