"PHU_name","d_after_tax_income_PPE_rank_tert","CASE_REPORTED_DATE_UPDATE","total_new_case","total_cum_case","total_new_variant_basedon_subtype","total_cum_variant_basedon_subtype","total_new_variant_basedonVOCtest","total_cum_variant_basedonVOCtest","total_new_variant_tests","total_cum_variant_tests"
"City of Toronto Health Unit",1,2021-02-03,203,203,19,19,0,0,0,0
"City of Toronto Health Unit",1,2021-02-04,207,410,4,23,0,0,0,0
"City of Toronto Health Unit",1,2021-02-05,215,625,9,32,0,0,0,0
"City of Toronto Health Unit",1,2021-02-06,143,768,9,41,0,0,0,0
"City of Toronto Health Unit",1,2021-02-07,199,967,4,45,7,7,77,77
"City of Toronto Health Unit",1,2021-02-08,137,1104,9,54,14,21,91,168
"City of Toronto Health Unit",1,2021-02-09,161,1265,5,59,8,29,117,285
"City of Toronto Health Unit",1,2021-02-10,209,1474,4,63,14,43,125,410
"City of Toronto Health Unit",1,2021-02-11,180,1654,12,75,22,65,138,548
"City of Toronto Health Unit",1,2021-02-12,173,1827,9,84,17,82,126,674
"City of Toronto Health Unit",1,2021-02-13,134,1961,4,88,14,96,97,771
"City of Toronto Health Unit",1,2021-02-14,116,2077,5,93,29,125,99,870
"City of Toronto Health Unit",1,2021-02-15,145,2222,0,93,14,139,116,986
"City of Toronto Health Unit",1,2021-02-16,135,2357,1,94,28,167,111,1097
"City of Toronto Health Unit",1,2021-02-17,184,2541,0,94,34,201,149,1246
"City of Toronto Health Unit",1,2021-02-18,154,2695,0,94,33,234,124,1370
"City of Toronto Health Unit",1,2021-02-19,201,2896,1,95,68,302,161,1531
"City of Toronto Health Unit",1,2021-02-20,164,3060,3,98,38,340,132,1663
"City of Toronto Health Unit",1,2021-02-21,160,3220,4,102,52,392,133,1796
"City of Toronto Health Unit",1,2021-02-22,125,3345,1,103,44,436,97,1893
"City of Toronto Health Unit",1,2021-02-23,185,3530,0,103,69,505,154,2047
"City of Toronto Health Unit",1,2021-02-24,183,3713,1,104,70,575,151,2198
"City of Toronto Health Unit",1,2021-02-25,182,3895,0,104,72,647,145,2343
"City of Toronto Health Unit",1,2021-02-26,156,4051,0,104,70,717,131,2474
"City of Toronto Health Unit",1,2021-02-27,125,4176,2,106,59,776,98,2572
"City of Toronto Health Unit",1,2021-02-28,159,4335,1,107,76,852,138,2710
"City of Toronto Health Unit",1,2021-03-01,103,4438,0,107,55,907,87,2797
"City of Toronto Health Unit",1,2021-03-02,149,4587,0,107,72,979,126,2923
"City of Toronto Health Unit",1,2021-03-03,146,4733,0,107,73,1052,125,3048
"City of Toronto Health Unit",1,2021-03-04,153,4886,0,107,74,1126,136,3184
"City of Toronto Health Unit",1,2021-03-05,140,5026,0,107,69,1195,122,3306
"City of Toronto Health Unit",1,2021-03-06,165,5191,0,107,70,1265,134,3440
"City of Toronto Health Unit",1,2021-03-07,191,5382,0,107,79,1344,162,3602
"City of Toronto Health Unit",1,2021-03-08,148,5530,0,107,75,1419,127,3729
"City of Toronto Health Unit",1,2021-03-09,152,5682,0,107,87,1506,130,3859
"City of Toronto Health Unit",1,2021-03-10,174,5856,1,108,106,1612,152,4011
"City of Toronto Health Unit",1,2021-03-11,154,6010,1,109,96,1708,131,4142
"City of Toronto Health Unit",1,2021-03-12,212,6222,0,109,125,1833,174,4316
"City of Toronto Health Unit",1,2021-03-13,196,6418,0,109,118,1951,159,4475
"City of Toronto Health Unit",1,2021-03-14,140,6558,0,109,77,2028,112,4587
"City of Toronto Health Unit",1,2021-03-15,146,6704,0,109,73,2101,88,4675
"City of Toronto Health Unit",1,2021-03-16,159,6863,1,110,42,2143,48,4723
"City of Toronto Health Unit",1,2021-03-17,89,6952,0,110,4,2147,12,4735
"City of Toronto Health Unit",2,2021-02-03,174,174,9,9,0,0,0,0
"City of Toronto Health Unit",2,2021-02-04,141,315,10,19,0,0,0,0
"City of Toronto Health Unit",2,2021-02-05,140,455,1,20,0,0,0,0
"City of Toronto Health Unit",2,2021-02-06,145,600,3,23,0,0,0,0
"City of Toronto Health Unit",2,2021-02-07,130,730,6,29,10,10,62,62
"City of Toronto Health Unit",2,2021-02-08,103,833,1,30,5,15,70,132
"City of Toronto Health Unit",2,2021-02-09,136,969,2,32,9,24,93,225
"City of Toronto Health Unit",2,2021-02-10,132,1101,3,35,8,32,75,300
"City of Toronto Health Unit",2,2021-02-11,114,1215,5,40,13,45,73,373
"City of Toronto Health Unit",2,2021-02-12,117,1332,9,49,16,61,90,463
"City of Toronto Health Unit",2,2021-02-13,84,1416,2,51,12,73,63,526
"City of Toronto Health Unit",2,2021-02-14,72,1488,1,52,4,77,55,581
"City of Toronto Health Unit",2,2021-02-15,104,1592,0,52,12,89,86,667
"City of Toronto Health Unit",2,2021-02-16,108,1700,0,52,19,108,82,749
"City of Toronto Health Unit",2,2021-02-17,129,1829,0,52,18,126,105,854
"City of Toronto Health Unit",2,2021-02-18,139,1968,0,52,33,159,118,972
"City of Toronto Health Unit",2,2021-02-19,120,2088,0,52,19,178,92,1064
"City of Toronto Health Unit",2,2021-02-20,107,2195,2,54,19,197,86,1150
"City of Toronto Health Unit",2,2021-02-21,113,2308,1,55,37,234,92,1242
"City of Toronto Health Unit",2,2021-02-22,84,2392,1,56,27,261,60,1302
"City of Toronto Health Unit",2,2021-02-23,127,2519,1,57,39,300,98,1400
"City of Toronto Health Unit",2,2021-02-24,115,2634,0,57,47,347,87,1487
"City of Toronto Health Unit",2,2021-02-25,104,2738,0,57,34,381,71,1558
"City of Toronto Health Unit",2,2021-02-26,83,2821,0,57,28,409,66,1624
"City of Toronto Health Unit",2,2021-02-27,83,2904,0,57,38,447,69,1693
"City of Toronto Health Unit",2,2021-02-28,77,2981,3,60,32,479,65,1758
"City of Toronto Health Unit",2,2021-03-01,73,3054,0,60,38,517,58,1816
"City of Toronto Health Unit",2,2021-03-02,124,3178,0,60,57,574,105,1921
"City of Toronto Health Unit",2,2021-03-03,97,3275,0,60,57,631,82,2003
"City of Toronto Health Unit",2,2021-03-04,115,3390,0,60,59,690,99,2102
"City of Toronto Health Unit",2,2021-03-05,112,3502,1,61,48,738,96,2198
"City of Toronto Health Unit",2,2021-03-06,121,3623,0,61,49,787,104,2302
"City of Toronto Health Unit",2,2021-03-07,127,3750,1,62,59,846,117,2419
"City of Toronto Health Unit",2,2021-03-08,133,3883,0,62,91,937,125,2544
"City of Toronto Health Unit",2,2021-03-09,135,4018,0,62,76,1013,119,2663
"City of Toronto Health Unit",2,2021-03-10,111,4129,0,62,68,1081,101,2764
"City of Toronto Health Unit",2,2021-03-11,101,4230,0,62,54,1135,86,2850
"City of Toronto Health Unit",2,2021-03-12,143,4373,0,62,87,1222,126,2976
"City of Toronto Health Unit",2,2021-03-13,146,4519,0,62,83,1305,127,3103
"City of Toronto Health Unit",2,2021-03-14,126,4645,0,62,82,1387,107,3210
"City of Toronto Health Unit",2,2021-03-15,94,4739,0,62,38,1425,46,3256
"City of Toronto Health Unit",2,2021-03-16,124,4863,0,62,36,1461,43,3299
"City of Toronto Health Unit",2,2021-03-17,86,4949,0,62,12,1473,17,3316
"City of Toronto Health Unit",3,2021-02-03,70,70,1,1,0,0,0,0
"City of Toronto Health Unit",3,2021-02-04,67,137,2,3,0,0,0,0
"City of Toronto Health Unit",3,2021-02-05,72,209,3,6,0,0,0,0
"City of Toronto Health Unit",3,2021-02-06,65,274,3,9,0,0,0,0
"City of Toronto Health Unit",3,2021-02-07,56,330,1,10,2,2,22,22
"City of Toronto Health Unit",3,2021-02-08,47,377,1,11,3,5,26,48
"City of Toronto Health Unit",3,2021-02-09,84,461,2,13,6,11,54,102
"City of Toronto Health Unit",3,2021-02-10,70,531,2,15,7,18,40,142
"City of Toronto Health Unit",3,2021-02-11,78,609,6,21,12,30,58,200
"City of Toronto Health Unit",3,2021-02-12,52,661,5,26,6,36,40,240
"City of Toronto Health Unit",3,2021-02-13,62,723,3,29,8,44,43,283
"City of Toronto Health Unit",3,2021-02-14,38,761,1,30,2,46,29,312
"City of Toronto Health Unit",3,2021-02-15,65,826,0,30,11,57,50,362
"City of Toronto Health Unit",3,2021-02-16,48,874,0,30,7,64,33,395
"City of Toronto Health Unit",3,2021-02-17,80,954,0,30,14,78,52,447
"City of Toronto Health Unit",3,2021-02-18,53,1007,0,30,12,90,33,480
"City of Toronto Health Unit",3,2021-02-19,62,1069,0,30,12,102,51,531
"City of Toronto Health Unit",3,2021-02-20,51,1120,1,31,16,118,38,569
"City of Toronto Health Unit",3,2021-02-21,55,1175,1,32,24,142,42,611
"City of Toronto Health Unit",3,2021-02-22,43,1218,1,33,12,154,26,637
"City of Toronto Health Unit",3,2021-02-23,50,1268,0,33,26,180,46,683
"City of Toronto Health Unit",3,2021-02-24,54,1322,0,33,20,200,40,723
"City of Toronto Health Unit",3,2021-02-25,59,1381,0,33,23,223,39,762
"City of Toronto Health Unit",3,2021-02-26,79,1460,0,33,37,260,70,832
"City of Toronto Health Unit",3,2021-02-27,43,1503,1,34,18,278,31,863
"City of Toronto Health Unit",3,2021-02-28,53,1556,4,38,29,307,46,909
"City of Toronto Health Unit",3,2021-03-01,49,1605,2,40,29,336,43,952
"City of Toronto Health Unit",3,2021-03-02,62,1667,0,40,30,366,49,1001
"City of Toronto Health Unit",3,2021-03-03,51,1718,1,41,28,394,39,1040
"City of Toronto Health Unit",3,2021-03-04,97,1815,0,41,36,430,78,1118
"City of Toronto Health Unit",3,2021-03-05,64,1879,0,41,34,464,51,1169
"City of Toronto Health Unit",3,2021-03-06,64,1943,0,41,32,496,57,1226
"City of Toronto Health Unit",3,2021-03-07,62,2005,0,41,39,535,57,1283
"City of Toronto Health Unit",3,2021-03-08,81,2086,0,41,39,574,68,1351
